STEP,POPULATION,HEALTHY,SOCIAL D HEALTHY,NOT SOCIAL D HEALTHY,INFECTED,SOCIAL D INFECTED,NOT SOCIAL D INFECTED,DEATHS FROM INFECTION,DEATHS SOCIAL D,DEATHS NOT SOCIAL D
1,15033,15012,7570,7442,21,8,13,0,0,0
2,15033,15003,7570,7433,30,8,22,0,0,0
3,15033,14991,7570,7421,42,8,34,0,0,0
4,15033,14977,7570,7407,56,8,48,0,0,0
5,15031,14962,7570,7392,69,8,61,2,0,2
6,15031,14948,7570,7378,83,8,75,2,0,2
7,15031,14914,7570,7344,117,8,109,2,0,2
8,15030,14881,7570,7311,149,8,141,3,0,3
9,15030,14860,7570,7290,170,8,162,3,0,3
10,15030,14823,7570,7253,207,8,199,3,0,3
11,15030,14793,7570,7223,237,8,229,3,0,3
12,15030,14758,7569,7189,272,9,263,3,0,3
13,15030,14728,7569,7159,302,9,293,3,0,3
14,15029,14690,7569,7121,339,9,330,4,0,4
15,15028,14655,7569,7086,373,8,365,5,1,4
16,15026,14617,7569,7048,409,8,401,7,1,6
17,15025,14576,7569,7007,449,8,441,8,1,7
18,15025,14541,7569,6972,484,8,476,8,1,7
19,15024,14500,7569,6931,524,8,516,9,1,8
20,15023,14469,7569,6900,554,8,546,10,1,9
21,15022,14438,7569,6869,584,8,576,11,1,10
22,15020,14400,7570,6830,620,7,613,13,1,12
23,15020,14360,7570,6790,660,7,653,13,1,12
24,15020,14304,7570,6734,716,7,709,13,1,12
25,15020,14257,7569,6688,763,8,755,13,1,12
26,15020,14212,7570,6642,808,7,801,13,1,12
27,15016,14163,7572,6591,853,5,848,17,1,16
28,15016,14097,7575,6522,919,2,917,17,1,16
29,15014,14038,7575,6463,976,2,974,19,1,18
30,15011,13980,7575,6405,1031,2,1029,22,1,21
31,15010,13905,7574,6331,1105,3,1102,23,1,22
32,15007,13840,7574,6266,1167,3,1164,26,1,25
33,15004,13789,7574,6215,1215,3,1212,29,1,28
34,15001,13714,7574,6140,1287,3,1284,32,1,31
35,15001,13657,7574,6083,1344,3,1341,32,1,31
36,15001,13593,7574,6019,1408,3,1405,32,1,31
37,15001,13515,7574,5941,1486,3,1483,32,1,31
38,15000,13449,7573,5876,1551,4,1547,33,1,32
39,14999,13377,7573,5804,1622,4,1618,34,1,33
40,14995,13300,7572,5728,1695,5,1690,38,1,37
41,14994,13212,7571,5641,1782,6,1776,39,1,38
42,14992,13141,7571,5570,1851,6,1845,41,1,40
43,14990,13034,7571,5463,1956,6,1950,43,1,42
44,14986,12958,7571,5387,2028,6,2022,47,1,46
45,14984,12894,7570,5324,2090,7,2083,49,1,48
46,14982,12824,7568,5256,2158,9,2149,51,1,50
47,14979,12753,7568,5185,2226,9,2217,54,1,53
48,14972,12657,7567,5090,2315,10,2305,61,1,60
49,14971,12555,7566,4989,2416,11,2405,62,1,61
50,14967,12465,7566,4899,2502,10,2492,66,2,64
51,14965,12381,7567,4814,2584,9,2575,68,2,66
52,14961,12312,7566,4746,2649,10,2639,72,2,70
53,14958,12227,7566,4661,2731,10,2721,75,2,73
54,14953,12136,7565,4571,2817,11,2806,80,2,78
55,14952,12067,7564,4503,2885,12,2873,81,2,79
56,14946,11992,7564,4428,2954,12,2942,87,2,85
57,14941,11912,7565,4347,3029,11,3018,92,2,90
58,14930,11826,7565,4261,3104,11,3093,103,2,101
59,14928,11727,7564,4163,3201,12,3189,105,2,103
60,14921,11661,7563,4098,3260,13,3247,112,2,110
61,14916,11574,7562,4012,3342,14,3328,117,2,115
62,14904,11484,7561,3923,3420,15,3405,129,2,127
63,14900,11386,7561,3825,3514,15,3499,133,2,131
64,14897,11287,7561,3726,3610,15,3595,136,2,134
65,14894,11198,7560,3638,3696,16,3680,139,2,137
66,14889,11107,7561,3546,3782,15,3767,144,2,142
67,14885,11052,7563,3489,3833,13,3820,148,2,146
68,14880,10959,7562,3397,3921,14,3907,153,2,151
69,14876,10883,7562,3321,3993,14,3979,157,2,155
70,14868,10831,7563,3268,4037,13,4024,165,2,163
71,14865,10776,7563,3213,4089,13,4076,168,2,166
72,14863,10697,7561,3136,4166,15,4151,170,2,168
73,14859,10626,7562,3064,4233,14,4219,174,2,172
74,14852,10541,7562,2979,4311,14,4297,181,2,179
75,14847,10479,7562,2917,4368,14,4354,186,2,184
76,14842,10392,7561,2831,4450,15,4435,191,2,189
77,14837,10326,7560,2766,4511,16,4495,196,2,194
78,14829,10263,7558,2705,4566,18,4548,204,2,202
79,14823,10205,7557,2648,4618,19,4599,210,2,208
80,14817,10142,7557,2585,4675,19,4656,216,2,214
81,14812,10092,7557,2535,4720,19,4701,221,2,219
82,14806,10023,7557,2466,4783,19,4764,227,2,225
83,14801,9948,7555,2393,4853,21,4832,232,2,230
84,14792,9882,7556,2326,4910,20,4890,241,2,239
85,14782,9839,7555,2284,4943,21,4922,251,2,249
86,14774,9772,7556,2216,5002,20,4982,259,2,257
87,14763,9754,7555,2199,5009,20,4989,270,3,267
88,14754,9677,7554,2123,5077,21,5056,279,3,276
89,14743,9615,7553,2062,5128,22,5106,290,3,287
90,14740,9587,7552,2035,5153,23,5130,293,3,290
91,14729,9571,7552,2019,5158,23,5135,304,3,301
92,14716,9553,7552,2001,5163,23,5140,317,3,314
93,14705,9508,7551,1957,5197,24,5173,328,3,325
94,14690,9455,7552,1903,5235,23,5212,343,3,340
95,14681,9431,7552,1879,5250,23,5227,352,3,349
96,14671,9383,7551,1832,5288,24,5264,362,3,359
97,14668,9326,7550,1776,5342,25,5317,365,3,362
98,14662,9300,7550,1750,5362,25,5337,371,3,368
99,14656,9253,7549,1704,5403,26,5377,377,3,374
100,14647,9227,7549,1678,5420,26,5394,386,3,383
101,14642,9165,7547,1618,5477,28,5449,391,3,388
102,14630,9126,7544,1582,5504,31,5473,403,3,400
103,14618,9097,7545,1552,5521,30,5491,415,3,412
104,14609,9053,7546,1507,5556,29,5527,424,3,421
105,14597,9026,7545,1481,5571,30,5541,436,3,433
106,14585,9021,7546,1475,5564,29,5535,448,3,445
107,14575,9019,7548,1471,5556,27,5529,458,3,455
108,14567,9005,7548,1457,5562,27,5535,466,3,463
109,14558,8980,7549,1431,5578,25,5553,475,4,471
110,14553,8948,7549,1399,5605,25,5580,480,4,476
111,14548,8894,7549,1345,5654,25,5629,485,4,481
112,14540,8867,7548,1319,5673,26,5647,493,4,489
113,14529,8836,7547,1289,5693,27,5666,504,4,500
114,14518,8807,7547,1260,5711,27,5684,515,4,511
115,14511,8784,7547,1237,5727,27,5700,522,4,518
116,14502,8790,7547,1243,5712,27,5685,531,4,527
117,14494,8732,7548,1184,5762,26,5736,539,4,535
118,14490,8680,7547,1133,5810,27,5783,543,4,539
119,14485,8634,7547,1087,5851,27,5824,548,4,544
120,14480,8593,7546,1047,5887,28,5859,553,4,549
121,14473,8579,7544,1035,5894,30,5864,560,4,556
122,14466,8556,7545,1011,5910,28,5882,567,5,562
123,14460,8553,7544,1009,5907,29,5878,573,5,568
124,14451,8526,7544,982,5925,29,5896,582,5,577
125,14442,8505,7545,960,5937,28,5909,591,5,586
126,14433,8490,7547,943,5943,26,5917,600,5,595
127,14425,8477,7548,929,5948,25,5923,608,5,603
128,14416,8453,7550,903,5963,23,5940,617,5,612
129,14411,8466,7548,918,5945,25,5920,622,5,617
130,14406,8454,7546,908,5952,27,5925,627,5,622
131,14398,8458,7547,911,5940,26,5914,635,5,630
132,14390,8441,7545,896,5949,28,5921,643,5,638
133,14386,8429,7546,883,5957,27,5930,647,5,642
134,14380,8398,7545,853,5982,28,5954,653,5,648
135,14371,8390,7545,845,5981,28,5953,662,5,657
136,14362,8367,7543,824,5995,30,5965,671,5,666
137,14355,8371,7543,828,5984,30,5954,678,5,673
138,14347,8368,7541,827,5979,32,5947,686,5,681
139,14339,8358,7540,818,5981,33,5948,694,5,689
140,14327,8352,7541,811,5975,32,5943,706,5,701
141,14316,8349,7537,812,5967,36,5931,717,5,712
142,14310,8338,7535,803,5972,38,5934,723,5,718
143,14304,8329,7533,796,5975,40,5935,729,5,724
144,14299,8295,7535,760,6004,38,5966,734,5,729
145,14285,8308,7534,774,5977,38,5939,748,6,742
146,14281,8293,7530,763,5988,42,5946,752,6,746
147,14272,8295,7531,764,5977,41,5936,761,6,755
148,14266,8275,7530,745,5991,42,5949,767,6,761
149,14260,8255,7528,727,6005,44,5961,773,6,767
150,14253,8238,7528,710,6015,44,5971,780,6,774
151,14245,8230,7525,705,6015,47,5968,788,6,782
152,14238,8188,7524,664,6050,48,6002,795,6,789
153,14225,8175,7522,653,6050,50,6000,808,6,802
154,14220,8152,7523,629,6068,49,6019,813,6,807
155,14214,8160,7522,638,6054,50,6004,819,6,813
156,14203,8139,7523,616,6064,49,6015,830,6,824
157,14189,8129,7522,607,6060,50,6010,844,6,838
158,14179,8129,7521,608,6050,51,5999,854,6,848
159,14175,8103,7520,583,6072,52,6020,858,6,852
160,14167,8114,7520,594,6053,52,6001,866,6,860
161,14157,8089,7516,573,6068,56,6012,876,6,870
162,14153,8097,7515,582,6056,57,5999,880,6,874
163,14147,8122,7517,605,6025,55,5970,886,6,880
164,14138,8076,7519,557,6062,53,6009,895,6,889
165,14133,8052,7520,532,6081,52,6029,900,6,894
166,14124,8050,7518,532,6074,54,6020,909,6,903
167,14115,8057,7518,539,6058,54,6004,918,6,912
168,14108,8054,7518,536,6054,54,6000,925,6,919
169,14098,8069,7516,553,6029,56,5973,935,6,929
170,14090,8072,7515,557,6018,57,5961,943,6,937
171,14083,8050,7518,532,6033,54,5979,950,6,944
172,14074,8059,7522,537,6015,50,5965,959,6,953
173,14068,8080,7522,558,5988,50,5938,965,6,959
174,14065,8107,7524,583,5958,48,5910,968,6,962
175,14060,8088,7522,566,5972,50,5922,973,6,967
176,14050,8083,7525,558,5967,47,5920,983,6,977
177,14046,8070,7526,544,5976,46,5930,987,6,981
178,14038,8096,7526,570,5942,46,5896,995,6,989
179,14032,8102,7525,577,5930,46,5884,1001,7,994
180,14026,8111,7528,583,5915,43,5872,1007,7,1000
181,14019,8109,7525,584,5910,46,5864,1014,7,1007
182,14010,8091,7525,566,5919,46,5873,1023,7,1016
183,14003,8066,7525,541,5937,46,5891,1030,7,1023
184,13994,8083,7525,558,5911,46,5865,1039,7,1032
185,13987,8092,7526,566,5895,45,5850,1046,7,1039
186,13981,8086,7529,557,5895,42,5853,1052,7,1045
187,13978,8086,7531,555,5892,40,5852,1055,7,1048
188,13970,8093,7533,560,5877,38,5839,1063,7,1056
189,13964,8080,7532,548,5884,39,5845,1069,7,1062
190,13960,8060,7530,530,5900,41,5859,1073,7,1066
191,13955,8064,7531,533,5891,40,5851,1078,7,1071
192,13950,8060,7532,528,5890,39,5851,1083,7,1076
193,13938,8090,7529,561,5848,41,5807,1095,8,1087
194,13936,8061,7529,532,5875,41,5834,1097,8,1089
195,13930,8061,7532,529,5869,38,5831,1103,8,1095
196,13924,8060,7533,527,5864,37,5827,1109,8,1101
197,13917,8085,7532,553,5832,38,5794,1116,8,1108
198,13909,8094,7534,560,5815,36,5779,1124,8,1116
199,13899,8071,7534,537,5828,36,5792,1134,8,1126
200,13892,8078,7531,547,5814,39,5775,1141,8,1133
