STEP,POPULATION,HEALTHY,VACCINATED HEALTHY,UNVACCINATED HEALTHY,INFECTED,VACCINATED INFECTED,UNVACCINATED INFECTED,DEATHS FROM INFECTION,DEATHS VACCINATED,DEATHS UNVACCINATED
1,15131,15094,7557,7537,37,9,28,0,0,0
2,15131,15067,7557,7510,64,9,55,0,0,0
3,15131,15036,7557,7479,95,9,86,0,0,0
4,15131,15014,7557,7457,117,9,108,0,0,0
5,15131,14984,7557,7427,147,9,138,0,0,0
6,15130,14958,7557,7401,172,9,163,1,0,1
7,15130,14928,7557,7371,202,9,193,1,0,1
8,15130,14899,7557,7342,231,9,222,1,0,1
9,15130,14860,7556,7304,270,10,260,1,0,1
10,15130,14820,7556,7264,310,10,300,1,0,1
11,15130,14783,7556,7227,347,10,337,1,0,1
12,15128,14747,7556,7191,381,10,371,3,0,3
13,15126,14696,7556,7140,430,10,420,5,0,5
14,15125,14649,7556,7093,476,10,466,6,0,6
15,15124,14593,7555,7038,531,11,520,7,0,7
16,15123,14539,7555,6984,584,11,573,8,0,8
17,15121,14464,7554,6910,657,12,645,10,0,10
18,15120,14391,7554,6837,729,12,717,11,0,11
19,15119,14312,7554,6758,807,12,795,12,0,12
20,15117,14236,7554,6682,881,12,869,14,0,14
21,15116,14155,7555,6600,961,11,950,15,0,15
22,15115,14081,7553,6528,1034,13,1021,16,0,16
23,15113,14009,7552,6457,1104,14,1090,18,0,18
24,15113,13936,7553,6383,1177,13,1164,18,0,18
25,15111,13861,7552,6309,1250,14,1236,20,0,20
26,15107,13785,7554,6231,1322,12,1310,24,0,24
27,15105,13729,7554,6175,1376,12,1364,26,0,26
28,15103,13671,7556,6115,1432,10,1422,28,0,28
29,15100,13609,7557,6052,1491,9,1482,31,0,31
30,15097,13537,7555,5982,1560,11,1549,34,0,34
31,15096,13456,7554,5902,1640,12,1628,35,0,35
32,15092,13391,7553,5838,1701,13,1688,39,0,39
33,15090,13321,7552,5769,1769,14,1755,41,0,41
34,15087,13201,7553,5648,1886,13,1873,44,0,44
35,15085,13116,7552,5564,1969,14,1955,46,0,46
36,15082,13026,7552,5474,2056,14,2042,49,0,49
37,15078,12940,7552,5388,2138,14,2124,53,0,53
38,15074,12843,7551,5292,2231,15,2216,57,0,57
39,15072,12747,7550,5197,2325,16,2309,59,0,59
40,15071,12672,7551,5121,2399,15,2384,60,0,60
41,15067,12602,7551,5051,2465,15,2450,64,0,64
42,15063,12495,7550,4945,2568,16,2552,68,0,68
43,15056,12417,7550,4867,2639,16,2623,75,0,75
44,15054,12309,7551,4758,2745,15,2730,77,0,77
45,15049,12226,7552,4674,2823,14,2809,82,0,82
46,15045,12149,7552,4597,2896,14,2882,86,0,86
47,15043,12076,7552,4524,2967,14,2953,88,0,88
48,15037,12012,7551,4461,3025,15,3010,94,0,94
49,15030,11929,7550,4379,3101,16,3085,101,0,101
50,15026,11845,7549,4296,3181,16,3165,105,1,104
51,15020,11726,7549,4177,3294,16,3278,111,1,110
52,15018,11636,7550,4086,3382,15,3367,113,1,112
53,15014,11559,7548,4011,3455,17,3438,117,1,116
54,15008,11481,7546,3935,3527,19,3508,123,1,122
55,15004,11394,7546,3848,3610,19,3591,127,1,126
56,14999,11324,7548,3776,3675,17,3658,132,1,131
57,14991,11257,7547,3710,3734,18,3716,140,1,139
58,14985,11188,7549,3639,3797,16,3781,146,1,145
59,14977,11126,7548,3578,3851,16,3835,154,2,152
60,14970,11078,7547,3531,3892,17,3875,161,2,159
61,14963,11002,7544,3458,3961,20,3941,168,2,166
62,14957,10936,7542,3394,4021,22,3999,174,2,172
63,14953,10871,7542,3329,4082,22,4060,178,2,176
64,14941,10788,7539,3249,4153,25,4128,190,2,188
65,14939,10712,7538,3174,4227,26,4201,192,2,190
66,14929,10653,7537,3116,4276,27,4249,202,2,200
67,14924,10587,7536,3051,4337,28,4309,207,2,205
68,14918,10531,7535,2996,4387,29,4358,213,2,211
69,14903,10479,7532,2947,4424,31,4393,228,3,225
70,14901,10410,7532,2878,4491,31,4460,230,3,227
71,14893,10325,7532,2793,4568,31,4537,238,3,235
72,14887,10289,7532,2757,4598,31,4567,244,3,241
73,14882,10223,7532,2691,4659,31,4628,249,3,246
74,14875,10155,7531,2624,4720,32,4688,256,3,253
75,14865,10098,7532,2566,4767,31,4736,266,3,263
76,14857,10034,7532,2502,4823,31,4792,274,3,271
77,14854,10007,7534,2473,4847,29,4818,277,3,274
78,14846,9949,7534,2415,4897,29,4868,285,3,282
79,14838,9904,7535,2369,4934,28,4906,293,3,290
80,14831,9816,7532,2284,5015,31,4984,300,3,297
81,14819,9749,7533,2216,5070,30,5040,312,3,309
82,14812,9714,7534,2180,5098,29,5069,319,3,316
83,14809,9685,7534,2151,5124,29,5095,322,3,319
84,14798,9644,7534,2110,5154,29,5125,333,3,330
85,14788,9583,7532,2051,5205,31,5174,343,3,340
86,14777,9535,7535,2000,5242,28,5214,354,3,351
87,14768,9518,7534,1984,5250,29,5221,363,3,360
88,14759,9490,7533,1957,5269,30,5239,372,3,369
89,14755,9464,7533,1931,5291,30,5261,376,3,373
90,14747,9401,7534,1867,5346,29,5317,384,3,381
91,14735,9381,7535,1846,5354,28,5326,396,3,393
92,14725,9344,7535,1809,5381,28,5353,406,3,403
93,14709,9307,7530,1777,5402,33,5369,422,3,419
94,14701,9235,7526,1709,5466,37,5429,430,3,427
95,14699,9188,7527,1661,5511,36,5475,432,3,429
96,14689,9165,7530,1635,5524,33,5491,442,3,439
97,14676,9151,7529,1622,5525,34,5491,455,3,452
98,14669,9119,7528,1591,5550,35,5515,462,3,459
99,14660,9085,7527,1558,5575,35,5540,471,4,467
100,14651,9037,7528,1509,5614,34,5580,480,4,476
101,14640,8996,7526,1470,5644,35,5609,491,5,486
102,14630,8994,7527,1467,5636,34,5602,501,5,496
103,14619,8958,7525,1433,5661,36,5625,512,5,507
104,14614,8914,7524,1390,5700,37,5663,517,5,512
105,14608,8901,7522,1379,5707,39,5668,523,5,518
106,14601,8880,7524,1356,5721,37,5684,530,5,525
107,14592,8850,7520,1330,5742,41,5701,539,5,534
108,14583,8830,7518,1312,5753,43,5710,548,5,543
109,14571,8817,7518,1299,5754,43,5711,560,5,555
110,14565,8802,7517,1285,5763,44,5719,566,5,561
111,14554,8785,7521,1264,5769,40,5729,577,5,572
112,14547,8759,7521,1238,5788,40,5748,584,5,579
113,14535,8725,7522,1203,5810,38,5772,596,6,590
114,14532,8737,7518,1219,5795,42,5753,599,6,593
115,14521,8677,7518,1159,5844,42,5802,610,6,604
116,14513,8684,7515,1169,5829,45,5784,618,6,612
117,14506,8653,7514,1139,5853,46,5807,625,6,619
118,14495,8647,7516,1131,5848,44,5804,636,6,630
119,14486,8630,7515,1115,5856,45,5811,645,6,639
120,14476,8608,7513,1095,5868,47,5821,655,6,649
121,14463,8568,7513,1055,5895,47,5848,668,6,662
122,14453,8559,7513,1046,5894,47,5847,678,6,672
123,14446,8551,7508,1043,5895,52,5843,685,6,679
124,14439,8577,7509,1068,5862,51,5811,692,6,686
125,14435,8571,7509,1062,5864,51,5813,696,6,690
126,14426,8557,7511,1046,5869,49,5820,705,6,699
127,14413,8537,7509,1028,5876,51,5825,718,6,712
128,14410,8555,7508,1047,5855,52,5803,721,6,715
129,14405,8534,7508,1026,5871,52,5819,726,6,720
130,14400,8521,7509,1012,5879,51,5828,731,6,725
131,14391,8515,7507,1008,5876,53,5823,740,6,734
132,14382,8536,7510,1026,5846,50,5796,749,6,743
133,14370,8509,7510,999,5861,49,5812,761,7,754
134,14365,8482,7510,972,5883,49,5834,766,7,759
135,14363,8458,7510,948,5905,49,5856,768,7,761
136,14352,8466,7509,957,5886,50,5836,779,7,772
137,14345,8460,7510,950,5885,49,5836,786,7,779
138,14332,8448,7508,940,5884,51,5833,799,7,792
139,14325,8422,7505,917,5903,54,5849,806,7,799
140,14317,8433,7506,927,5884,53,5831,814,7,807
141,14305,8451,7506,945,5854,52,5802,826,8,818
142,14299,8437,7507,930,5862,51,5811,832,8,824
143,14294,8397,7508,889,5897,50,5847,837,8,829
144,14291,8420,7509,911,5871,49,5822,840,8,832
145,14283,8403,7508,895,5880,50,5830,848,8,840
146,14277,8394,7512,882,5883,46,5837,854,8,846
147,14270,8386,7516,870,5884,42,5842,861,8,853
148,14264,8411,7516,895,5853,42,5811,867,8,859
149,14257,8410,7516,894,5847,41,5806,874,9,865
150,14250,8408,7518,890,5842,39,5803,881,9,872
151,14245,8402,7518,884,5843,39,5804,886,9,877
152,14240,8400,7516,884,5840,41,5799,891,9,882
153,14234,8414,7520,894,5820,37,5783,897,9,888
154,14224,8420,7518,902,5804,39,5765,907,9,898
155,14219,8400,7516,884,5819,41,5778,912,9,903
156,14210,8369,7514,855,5841,43,5798,921,9,912
157,14202,8370,7515,855,5832,42,5790,929,9,920
158,14192,8376,7518,858,5816,39,5777,939,9,930
159,14183,8355,7516,839,5828,41,5787,948,9,939
160,14177,8374,7515,859,5803,42,5761,954,9,945
161,14168,8345,7515,830,5823,42,5781,963,9,954
162,14162,8351,7516,835,5811,41,5770,969,9,960
163,14148,8350,7516,834,5798,41,5757,983,9,974
164,14137,8333,7517,816,5804,40,5764,994,9,985
165,14129,8316,7516,800,5813,41,5772,1002,9,993
166,14118,8307,7518,789,5811,39,5772,1013,9,1004
167,14110,8300,7518,782,5810,39,5771,1021,9,1012
168,14100,8309,7520,789,5791,37,5754,1031,9,1022
169,14094,8313,7522,791,5781,35,5746,1037,9,1028
170,14087,8291,7522,769,5796,35,5761,1044,9,1035
171,14078,8319,7521,798,5759,36,5723,1053,9,1044
172,14072,8294,7521,773,5778,36,5742,1059,9,1050
173,14066,8269,7519,750,5797,37,5760,1065,10,1055
174,14059,8270,7520,750,5789,35,5754,1072,11,1061
175,14052,8251,7518,733,5801,37,5764,1079,11,1068
176,14046,8255,7519,736,5791,36,5755,1085,11,1074
177,14040,8224,7519,705,5816,35,5781,1091,12,1079
178,14032,8231,7519,712,5801,35,5766,1099,12,1087
179,14028,8217,7518,699,5811,36,5775,1103,12,1091
180,14018,8207,7520,687,5811,34,5777,1113,12,1101
181,14007,8210,7520,690,5797,34,5763,1124,12,1112
182,13998,8204,7519,685,5794,35,5759,1133,12,1121
183,13988,8213,7523,690,5775,30,5745,1143,13,1130
184,13981,8223,7522,701,5758,31,5727,1150,13,1137
185,13975,8224,7521,703,5751,32,5719,1156,13,1143
186,13969,8239,7522,717,5730,31,5699,1162,13,1149
187,13959,8218,7525,693,5741,26,5715,1172,15,1157
188,13952,8205,7526,679,5747,25,5722,1179,15,1164
189,13944,8193,7525,668,5751,26,5725,1187,15,1172
190,13937,8193,7526,667,5744,25,5719,1194,15,1179
191,13934,8187,7523,664,5747,28,5719,1197,15,1182
192,13926,8199,7522,677,5727,29,5698,1205,15,1190
193,13919,8181,7520,661,5738,31,5707,1212,15,1197
194,13913,8195,7519,676,5718,32,5686,1218,15,1203
195,13910,8182,7520,662,5728,31,5697,1221,15,1206
196,13899,8180,7518,662,5719,32,5687,1232,16,1216
197,13895,8162,7517,645,5733,33,5700,1236,16,1220
198,13890,8160,7517,643,5730,33,5697,1241,16,1225
199,13886,8140,7515,625,5746,35,5711,1245,16,1229
200,13880,8138,7515,623,5742,35,5707,1251,16,1235
201,13873,8132,7514,618,5741,36,5705,1258,16,1242
202,13867,8100,7514,586,5767,36,5731,1264,16,1248
203,13860,8119,7513,606,5741,37,5704,1271,16,1255
204,13855,8124,7510,614,5731,40,5691,1276,16,1260
205,13847,8132,7512,620,5715,38,5677,1284,16,1268
206,13839,8124,7511,613,5715,39,5676,1292,16,1276
207,13828,8124,7509,615,5704,41,5663,1303,16,1287
208,13819,8131,7508,623,5688,42,5646,1312,16,1296
209,13811,8108,7508,600,5703,42,5661,1320,16,1304
210,13799,8106,7507,599,5693,43,5650,1332,16,1316
211,13796,8099,7508,591,5697,42,5655,1335,16,1319
212,13788,8081,7507,574,5707,43,5664,1343,16,1327
213,13782,8077,7506,571,5705,44,5661,1349,16,1333
214,13773,8074,7504,570,5699,46,5653,1358,16,1342
215,13764,8068,7505,563,5696,45,5651,1367,16,1351
216,13757,8068,7508,560,5689,42,5647,1374,16,1358
217,13750,8083,7504,579,5667,46,5621,1381,16,1365
218,13745,8094,7504,590,5651,46,5605,1386,16,1370
219,13742,8099,7502,597,5643,48,5595,1389,16,1373
220,13733,8098,7503,595,5635,47,5588,1398,16,1382
221,13724,8130,7503,627,5594,47,5547,1407,16,1391
222,13715,8115,7503,612,5600,47,5553,1416,16,1400
223,13711,8095,7505,590,5616,45,5571,1420,16,1404
224,13703,8086,7505,581,5617,44,5573,1428,17,1411
225,13697,8082,7506,576,5615,43,5572,1434,17,1417
226,13692,8095,7508,587,5597,41,5556,1439,17,1422
227,13687,8102,7512,590,5585,37,5548,1444,17,1427
228,13681,8094,7511,583,5587,38,5549,1450,17,1433
229,13674,8104,7510,594,5570,39,5531,1457,17,1440
230,13664,8102,7509,593,5562,40,5522,1467,17,1450
231,13655,8101,7506,595,5554,43,5511,1476,17,1459
232,13650,8084,7505,579,5566,44,5522,1481,17,1464
233,13639,8084,7499,585,5555,49,5506,1492,18,1474
234,13633,8068,7501,567,5565,47,5518,1498,18,1480
235,13628,8077,7504,573,5551,44,5507,1503,18,1485
236,13623,8081,7502,579,5542,46,5496,1508,18,1490
237,13620,8101,7501,600,5519,47,5472,1511,18,1493
238,13614,8128,7497,631,5486,50,5436,1517,19,1498
239,13604,8103,7495,608,5501,52,5449,1527,19,1508
240,13595,8094,7498,596,5501,49,5452,1536,19,1517
241,13591,8104,7500,604,5487,47,5440,1540,19,1521
242,13587,8100,7503,597,5487,44,5443,1544,19,1525
243,13577,8066,7503,563,5511,44,5467,1554,19,1535
244,13570,8074,7499,575,5496,48,5448,1561,19,1542
245,13563,8071,7497,574,5492,50,5442,1568,19,1549
246,13555,8075,7497,578,5480,49,5431,1576,20,1556
247,13549,8066,7496,570,5483,50,5433,1582,20,1562
248,13541,8084,7498,586,5457,48,5409,1590,20,1570
249,13536,8090,7497,593,5446,49,5397,1595,20,1575
250,13530,8085,7495,590,5445,51,5394,1601,20,1581
251,13523,8096,7491,605,5427,54,5373,1608,21,1587
252,13518,8101,7494,607,5417,51,5366,1613,21,1592
253,13515,8093,7494,599,5422,51,5371,1616,21,1595
254,13510,8081,7493,588,5429,52,5377,1621,21,1600
