STEP,POPULATION,HEALTHY,VACCINATED HEALTHY,UNVACCINATED HEALTHY,INFECTED,VACCINATED INFECTED,UNVACCINATED INFECTED,DEATHS FROM INFECTION,DEATHS VACCINATED,DEATHS UNVACCINATED
255,13504,8086,7490,596,5418,55,5363,1627,21,1606
256,13500,8056,7491,565,5444,54,5390,1631,21,1610
257,13491,8068,7491,577,5423,53,5370,1640,22,1618
258,13486,8092,7494,598,5394,50,5344,1645,22,1623
259,13480,8084,7496,588,5396,48,5348,1651,22,1629
260,13475,8087,7500,587,5388,44,5344,1656,22,1634
261,13470,8094,7498,596,5376,46,5330,1661,22,1639
262,13464,8075,7498,577,5389,46,5343,1667,22,1645
263,13462,8085,7498,587,5377,46,5331,1669,22,1647
264,13459,8094,7498,596,5365,46,5319,1672,22,1650
265,13452,8087,7497,590,5365,46,5319,1679,23,1656
266,13446,8077,7497,580,5369,46,5323,1685,23,1662
267,13441,8107,7500,607,5334,43,5291,1690,23,1667
268,13437,8097,7500,597,5340,43,5297,1694,23,1671
269,13435,8065,7499,566,5370,44,5326,1696,23,1673
270,13432,8079,7499,580,5353,44,5309,1699,23,1676
271,13423,8088,7499,589,5335,44,5291,1708,23,1685
272,13417,8069,7500,569,5348,43,5305,1714,23,1691
273,13414,8084,7499,585,5330,44,5286,1717,23,1694
274,13409,8089,7499,590,5320,44,5276,1722,23,1699
275,13404,8097,7498,599,5307,45,5262,1727,23,1704
276,13399,8097,7497,600,5302,46,5256,1732,23,1709
277,13392,8105,7496,609,5287,47,5240,1739,23,1716
278,13385,8100,7498,602,5285,44,5241,1746,24,1722
279,13375,8105,7499,606,5270,43,5227,1756,24,1732
280,13372,8095,7496,599,5277,46,5231,1759,24,1735
281,13369,8081,7496,585,5288,46,5242,1762,24,1738
282,13367,8056,7496,560,5311,46,5265,1764,24,1740
283,13364,8070,7493,577,5294,49,5245,1767,24,1743
284,13355,8075,7497,578,5280,45,5235,1776,24,1752
285,13349,8090,7498,592,5259,44,5215,1782,24,1758
286,13346,8096,7497,599,5250,45,5205,1785,24,1761
287,13335,8082,7493,589,5253,49,5204,1796,24,1772
288,13334,8087,7493,594,5247,49,5198,1797,24,1773
289,13329,8102,7495,607,5227,47,5180,1802,24,1778
290,13323,8078,7497,581,5245,45,5200,1808,24,1784
291,13317,8100,7498,602,5217,44,5173,1814,24,1790
292,13310,8096,7500,596,5214,42,5172,1821,24,1797
293,13309,8091,7500,591,5218,42,5176,1822,24,1798
294,13306,8113,7500,613,5193,42,5151,1825,24,1801
295,13301,8115,7501,614,5186,41,5145,1830,24,1806
296,13293,8121,7498,623,5172,44,5128,1838,24,1814
297,13290,8126,7496,630,5164,46,5118,1841,24,1817
298,13288,8114,7496,618,5174,46,5128,1843,24,1819
299,13283,8122,7494,628,5161,48,5113,1848,24,1824
300,13282,8116,7496,620,5166,46,5120,1849,24,1825
301,13275,8090,7495,595,5185,47,5138,1856,24,1832
302,13268,8100,7494,606,5168,48,5120,1863,24,1839
303,13262,8117,7495,622,5145,47,5098,1869,24,1845
304,13253,8104,7497,607,5149,45,5104,1878,24,1854
305,13250,8107,7498,609,5143,44,5099,1881,24,1857
306,13244,8112,7497,615,5132,45,5087,1887,24,1863
307,13239,8125,7500,625,5114,42,5072,1892,24,1868
308,13237,8121,7502,619,5116,40,5076,1894,24,1870
309,13231,8124,7503,621,5107,39,5068,1900,24,1876
310,13230,8105,7502,603,5125,40,5085,1901,24,1877
311,13227,8107,7502,605,5120,40,5080,1904,24,1880
312,13221,8114,7501,613,5107,41,5066,1910,24,1886
313,13213,8095,7501,594,5118,41,5077,1918,24,1894
314,13205,8087,7498,589,5118,44,5074,1926,24,1902
315,13201,8113,7499,614,5088,43,5045,1930,24,1906
316,13197,8098,7500,598,5099,42,5057,1934,24,1910
317,13188,8086,7501,585,5102,39,5063,1943,26,1917
318,13183,8088,7503,585,5095,37,5058,1948,26,1922
319,13180,8105,7505,600,5075,35,5040,1951,26,1925
320,13175,8100,7507,593,5075,33,5042,1956,26,1930
321,13173,8100,7508,592,5073,32,5041,1958,26,1932
322,13172,8102,7508,594,5070,32,5038,1959,26,1933
323,13169,8096,7505,591,5073,35,5038,1962,26,1936
324,13165,8082,7505,577,5083,35,5048,1966,26,1940
325,13162,8091,7506,585,5071,34,5037,1969,26,1943
326,13159,8113,7505,608,5046,35,5011,1972,26,1946
327,13154,8125,7505,620,5029,35,4994,1977,26,1951
328,13145,8160,7504,656,4985,36,4949,1986,26,1960
329,13144,8176,7505,671,4968,35,4933,1987,26,1961
330,13142,8173,7504,669,4969,36,4933,1989,26,1963
331,13136,8158,7504,654,4978,36,4942,1995,26,1969
332,13132,8155,7506,649,4977,34,4943,1999,26,1973
333,13129,8162,7506,656,4967,34,4933,2002,26,1976
334,13125,8149,7506,643,4976,34,4942,2006,26,1980
335,13118,8138,7505,633,4980,35,4945,2013,26,1987
336,13111,8138,7502,636,4973,38,4935,2020,26,1994
337,13106,8119,7504,615,4987,36,4951,2025,26,1999
338,13101,8123,7502,621,4978,38,4940,2030,26,2004
339,13097,8123,7504,619,4974,36,4938,2034,26,2008
340,13092,8111,7504,607,4981,36,4945,2039,26,2013
341,13088,8120,7504,616,4968,36,4932,2043,26,2017
342,13083,8135,7505,630,4948,35,4913,2048,26,2022
343,13079,8125,7505,620,4954,34,4920,2052,27,2025
344,13076,8138,7505,633,4938,34,4904,2055,27,2028
345,13069,8133,7504,629,4936,35,4901,2062,27,2035
346,13065,8140,7504,636,4925,35,4890,2066,27,2039
347,13061,8087,7505,582,4974,34,4940,2070,27,2043
348,13056,8115,7507,608,4941,32,4909,2075,27,2048
349,13046,8095,7507,588,4951,32,4919,2085,27,2058
350,13043,8121,7507,614,4922,32,4890,2088,27,2061
351,13040,8136,7504,632,4904,35,4869,2091,27,2064
352,13037,8149,7502,647,4888,37,4851,2094,27,2067
353,13029,8163,7501,662,4866,38,4828,2102,27,2075
354,13029,8159,7501,658,4870,38,4832,2102,27,2075
355,13028,8128,7500,628,4900,39,4861,2103,27,2076
356,13025,8125,7502,623,4900,37,4863,2106,27,2079
357,13021,8128,7502,626,4893,37,4856,2110,27,2083
358,13018,8131,7504,627,4887,35,4852,2113,27,2086
359,13013,8157,7507,650,4856,32,4824,2118,27,2091
360,13008,8140,7505,635,4868,34,4834,2123,27,2096
361,13006,8169,7505,664,4837,34,4803,2125,27,2098
362,12998,8167,7505,662,4831,34,4797,2133,27,2106
363,12992,8175,7507,668,4817,32,4785,2139,27,2112
364,12988,8168,7505,663,4820,33,4787,2143,28,2115
365,12986,8135,7506,629,4851,32,4819,2145,28,2117
366,12980,8135,7506,629,4845,32,4813,2151,28,2123
367,12977,8138,7508,630,4839,29,4810,2154,29,2125
368,12974,8135,7508,627,4839,29,4810,2157,29,2128
369,12972,8156,7509,647,4816,28,4788,2159,29,2130
370,12969,8153,7508,645,4816,29,4787,2162,29,2133
371,12964,8154,7508,646,4810,29,4781,2167,29,2138
372,12963,8148,7509,639,4815,28,4787,2168,29,2139
373,12955,8161,7509,652,4794,28,4766,2176,29,2147
374,12954,8158,7509,649,4796,28,4768,2177,29,2148
375,12950,8142,7508,634,4808,29,4779,2181,29,2152
376,12948,8128,7509,619,4820,28,4792,2183,29,2154
377,12946,8157,7510,647,4789,27,4762,2185,29,2156
378,12941,8166,7511,655,4775,26,4749,2190,29,2161
379,12939,8166,7512,654,4773,25,4748,2192,29,2163
380,12938,8147,7511,636,4791,25,4766,2193,30,2163
381,12933,8152,7510,642,4781,25,4756,2198,31,2167
382,12929,8132,7507,625,4797,28,4769,2202,31,2171
383,12926,8151,7506,645,4775,29,4746,2205,31,2174
384,12923,8152,7506,646,4771,29,4742,2208,31,2177
385,12921,8139,7507,632,4782,28,4754,2210,31,2179
386,12916,8135,7507,628,4781,28,4753,2215,31,2184
387,12913,8163,7505,658,4750,30,4720,2218,31,2187
388,12909,8154,7504,650,4755,31,4724,2222,31,2191
389,12904,8145,7505,640,4759,30,4729,2227,31,2196
390,12902,8120,7506,614,4782,29,4753,2229,31,2198
391,12899,8134,7508,626,4765,27,4738,2232,31,2201
392,12893,8167,7508,659,4726,27,4699,2238,31,2207
393,12892,8163,7505,658,4729,30,4699,2239,31,2208
394,12889,8162,7503,659,4727,32,4695,2242,31,2211
395,12885,8136,7501,635,4749,34,4715,2246,31,2215
396,12881,8135,7501,634,4746,34,4712,2250,31,2219
397,12880,8127,7501,626,4753,34,4719,2251,31,2220
398,12875,8124,7499,625,4751,36,4715,2256,31,2225
399,12872,8125,7497,628,4747,38,4709,2259,31,2228
400,12867,8128,7493,635,4739,42,4697,2264,31,2233
401,12863,8122,7495,627,4741,40,4701,2268,31,2237
402,12860,8124,7494,630,4736,41,4695,2271,31,2240
403,12857,8119,7495,624,4738,40,4698,2274,31,2243
404,12855,8154,7493,661,4701,42,4659,2276,31,2245
405,12850,8158,7490,668,4692,45,4647,2281,31,2250
406,12847,8155,7490,665,4692,45,4647,2284,31,2253
407,12844,8147,7490,657,4697,45,4652,2287,31,2256
408,12840,8164,7492,672,4676,43,4633,2291,31,2260
409,12838,8179,7491,688,4659,44,4615,2293,31,2262
410,12836,8179,7493,686,4657,42,4615,2295,31,2264
411,12834,8164,7495,669,4670,40,4630,2297,31,2266
412,12831,8167,7494,673,4664,41,4623,2300,31,2269
413,12827,8149,7494,655,4678,41,4637,2304,31,2273
414,12822,8153,7492,661,4669,43,4626,2309,31,2278
415,12817,8139,7492,647,4678,43,4635,2314,31,2283
416,12812,8114,7493,621,4698,42,4656,2319,31,2288
417,12810,8117,7493,624,4693,42,4651,2321,31,2290
418,12809,8132,7494,638,4677,41,4636,2322,31,2291
419,12805,8128,7492,636,4677,43,4634,2326,31,2295
420,12803,8126,7491,635,4677,44,4633,2328,31,2297
421,12799,8129,7490,639,4670,45,4625,2332,31,2301
422,12793,8146,7493,653,4647,41,4606,2338,32,2306
423,12789,8155,7495,660,4634,39,4595,2342,32,2310
424,12785,8148,7493,655,4637,40,4597,2346,33,2313
425,12783,8159,7496,663,4624,37,4587,2348,33,2315
426,12779,8152,7495,657,4627,38,4589,2352,33,2319
427,12778,8160,7498,662,4618,35,4583,2353,33,2320
428,12776,8159,7499,660,4617,34,4583,2355,33,2322
429,12769,8138,7498,640,4631,35,4596,2362,33,2329
430,12767,8142,7501,641,4625,32,4593,2364,33,2331
431,12765,8145,7501,644,4620,32,4588,2366,33,2333
432,12762,8145,7502,643,4617,31,4586,2369,33,2336
433,12758,8142,7503,639,4616,30,4586,2373,33,2340
434,12754,8145,7503,642,4609,30,4579,2377,33,2344
435,12752,8162,7503,659,4590,30,4560,2379,33,2346
436,12750,8174,7503,671,4576,30,4546,2381,33,2348
437,12745,8184,7501,683,4561,32,4529,2386,33,2353
438,12740,8174,7501,673,4566,32,4534,2391,33,2358
439,12737,8178,7500,678,4559,32,4527,2394,34,2360
440,12733,8191,7503,688,4542,29,4513,2398,34,2364
441,12730,8166,7505,661,4564,27,4537,2401,34,2367
442,12726,8164,7505,659,4562,27,4535,2405,34,2371
443,12722,8139,7504,635,4583,28,4555,2409,34,2375
444,12720,8150,7502,648,4570,30,4540,2411,34,2377
445,12716,8133,7503,630,4583,29,4554,2415,34,2381
446,12715,8145,7501,644,4570,31,4539,2416,34,2382
447,12714,8140,7500,640,4574,32,4542,2417,34,2383
448,12710,8130,7499,631,4580,33,4547,2421,34,2387
449,12709,8125,7498,627,4584,34,4550,2422,34,2388
450,12704,8138,7499,639,4566,33,4533,2427,34,2393
451,12700,8153,7496,657,4547,36,4511,2431,34,2397
452,12695,8128,7496,632,4567,36,4531,2436,34,2402
453,12690,8127,7498,629,4563,34,4529,2441,34,2407
454,12689,8129,7496,633,4560,36,4524,2442,34,2408
455,12688,8128,7495,633,4560,37,4523,2443,34,2409
456,12685,8151,7495,656,4534,37,4497,2446,34,2412
457,12683,8173,7496,677,4510,36,4474,2448,34,2414
458,12679,8135,7495,640,4544,37,4507,2452,34,2418
459,12676,8118,7493,625,4558,39,4519,2455,34,2421
460,12675,8151,7492,659,4524,40,4484,2456,34,2422
461,12671,8162,7494,668,4509,38,4471,2460,34,2426
462,12668,8170,7494,676,4498,38,4460,2463,34,2429
463,12664,8164,7493,671,4500,39,4461,2467,34,2433
464,12661,8151,7494,657,4510,38,4472,2470,34,2436
465,12660,8158,7492,666,4502,40,4462,2471,34,2437
466,12656,8145,7490,655,4511,42,4469,2475,34,2441
467,12651,8164,7492,672,4487,39,4448,2480,35,2445
468,12650,8165,7492,673,4485,39,4446,2481,35,2446
469,12648,8175,7493,682,4473,38,4435,2483,35,2448
470,12642,8194,7495,699,4448,36,4412,2489,35,2454
471,12634,8192,7496,696,4442,35,4407,2497,35,2462
472,12631,8179,7493,686,4452,38,4414,2500,35,2465
473,12628,8197,7496,701,4431,35,4396,2503,35,2468
474,12624,8180,7495,685,4444,36,4408,2507,35,2472
475,12622,8148,7492,656,4474,39,4435,2509,35,2474
476,12619,8178,7494,684,4441,37,4404,2512,35,2477
477,12615,8168,7492,676,4447,39,4408,2516,35,2481
478,12610,8157,7491,666,4453,40,4413,2521,35,2486
479,12608,8138,7492,646,4470,39,4431,2523,35,2488
480,12605,8150,7490,660,4455,41,4414,2526,35,2491
481,12603,8158,7488,670,4445,43,4402,2528,35,2493
482,12601,8159,7487,672,4442,44,4398,2530,35,2495
483,12597,8163,7484,679,4434,47,4387,2534,35,2499
484,12596,8127,7485,642,4469,46,4423,2535,35,2500
485,12590,8131,7485,646,4459,46,4413,2541,35,2506
486,12585,8117,7487,630,4468,43,4425,2546,36,2510
487,12579,8112,7485,627,4467,45,4422,2552,36,2516
488,12575,8121,7486,635,4454,44,4410,2556,36,2520
489,12574,8127,7486,641,4447,44,4403,2557,36,2521
490,12571,8150,7488,662,4421,42,4379,2560,36,2524
491,12569,8163,7488,675,4406,42,4364,2562,36,2526
492,12565,8156,7490,666,4409,40,4369,2566,36,2530
493,12561,8138,7490,648,4423,39,4384,2570,37,2533
494,12555,8138,7491,647,4417,38,4379,2576,37,2539
495,12552,8134,7490,644,4418,39,4379,2579,37,2542
496,12547,8124,7490,634,4423,39,4384,2584,37,2547
497,12543,8146,7489,657,4397,40,4357,2588,37,2551
498,12533,8162,7490,672,4371,39,4332,2598,37,2561
499,12532,8167,7492,675,4365,37,4328,2599,37,2562
500,12528,8137,7491,646,4391,38,4353,2603,37,2566
